t,x_num,y_num,vx_num,vy_num,x_anal,y_anal,vx_anal,vy_anal
0,0,0,1,0,0,0,1,0
0.01,0.01,5e-05,1,0.01,0.01,5e-05,1,0.01
0.03,0.02,0.0002,1,0.02,0.03,0.00045,1,0.03
0.05,0.03,0.00045,1,0.03,0.05,0.00125,1,0.05
0.07,0.04,0.0008,1,0.04,0.07,0.00245,1,0.07
0.09,0.05,0.00125,1,0.05,0.09,0.00405,1,0.09
0.11,0.06,0.0018,1,0.06,0.11,0.00605,1,0.11
0.13,0.07,0.00245,1,0.07,0.13,0.00845,1,0.13
0.15,0.08,0.0032,1,0.08,0.15,0.01125,1,0.15
0.17,0.09,0.00405,1,0.09,0.17,0.01445,1,0.17
0.19,0.1,0.005,1,0.1,0.19,0.01805,1,0.19
0.21,0.11,0.00605,1,0.11,0.21,0.02205,1,0.21
0.23,0.12,0.0072,1,0.12,0.23,0.02645,1,0.23
0.25,0.13,0.00845,1,0.13,0.25,0.03125,1,0.25
0.27,0.14,0.0098,1,0.14,0.27,0.03645,1,0.27
0.29,0.15,0.01125,1,0.15,0.29,0.04205,1,0.29
0.31,0.16,0.0128,1,0.16,0.31,0.04805,1,0.31
0.33,0.17,0.01445,1,0.17,0.33,0.05445,1,0.33
0.35,0.18,0.0162,1,0.18,0.35,0.06125,1,0.35
0.37,0.19,0.01805,1,0.19,0.37,0.06845,1,0.37
0.39,0.2,0.02,1,0.2,0.39,0.07605,1,0.39
0.41,0.21,0.02205,1,0.21,0.41,0.08405,1,0.41
0.43,0.22,0.0242,1,0.22,0.43,0.09245,1,0.43
0.45,0.23,0.02645,1,0.23,0.45,0.10125,1,0.45
0.47,0.24,0.0288,1,0.24,0.47,0.11045,1,0.47
0.49,0.25,0.03125,1,0.25,0.49,0.12005,1,0.49
0.51,0.26,0.0338,1,0.26,0.51,0.13005,1,0.51
0.53,0.27,0.03645,1,0.27,0.53,0.14045,1,0.53
0.55,0.28,0.0392,1,0.28,0.55,0.15125,1,0.55
0.57,0.29,0.04205,1,0.29,0.57,0.16245,1,0.57
0.59,0.3,0.045,1,0.3,0.59,0.17405,1,0.59
0.61,0.31,0.04805,1,0.31,0.61,0.18605,1,0.61
0.63,0.32,0.0512,1,0.32,0.63,0.19845,1,0.63
0.65,0.33,0.05445,1,0.33,0.65,0.21125,1,0.65
0.67,0.34,0.0578,1,0.34,0.67,0.22445,1,0.67
0.69,0.35,0.06125,1,0.35,0.69,0.23805,1,0.69
0.71,0.36,0.0648,1,0.36,0.71,0.25205,1,0.71
0.73,0.37,0.06845,1,0.37,0.73,0.26645,1,0.73
0.75,0.38,0.0722,1,0.38,0.75,0.28125,1,0.75
0.77,0.39,0.07605,1,0.39,0.77,0.29645,1,0.77
0.79,0.4,0.08,1,0.4,0.79,0.31205,1,0.79
0.81,0.41,0.08405,1,0.41,0.81,0.32805,1,0.81
0.83,0.42,0.0882,1,0.42,0.83,0.34445,1,0.83
0.85,0.43,0.09245,1,0.43,0.85,0.36125,1,0.85
0.87,0.44,0.0968,1,0.44,0.87,0.37845,1,0.87
0.89,0.45,0.10125,1,0.45,0.89,0.39605,1,0.89
0.91,0.46,0.1058,1,0.46,0.91,0.41405,1,0.91
0.93,0.47,0.11045,1,0.47,0.93,0.43245,1,0.93
0.95,0.48,0.1152,1,0.48,0.95,0.45125,1,0.95
0.97,0.49,0.12005,1,0.49,0.97,0.47045,1,0.97
0.99,0.5,0.125,1,0.5,0.99,0.49005,1,0.99
1.01,0.51,0.13005,1,0.51,1.01,0.51005,1,1.01
1.03,0.52,0.1352,1,0.52,1.03,0.53045,1,1.03
1.05,0.53,0.14045,1,0.53,1.05,0.55125,1,1.05
1.07,0.54,0.1458,1,0.54,1.07,0.57245,1,1.07
1.09,0.55,0.15125,1,0.55,1.09,0.59405,1,1.09
1.11,0.56,0.1568,1,0.56,1.11,0.61605,1,1.11
1.13,0.57,0.16245,1,0.57,1.13,0.63845,1,1.13
1.15,0.58,0.1682,1,0.58,1.15,0.66125,1,1.15
1.17,0.59,0.17405,1,0.59,1.17,0.68445,1,1.17
1.19,0.6,0.18,1,0.6,1.19,0.70805,1,1.19
1.21,0.61,0.18605,1,0.61,1.21,0.73205,1,1.21
1.23,0.62,0.1922,1,0.62,1.23,0.75645,1,1.23
1.25,0.63,0.19845,1,0.63,1.25,0.78125,1,1.25
1.27,0.64,0.2048,1,0.64,1.27,0.80645,1,1.27
1.29,0.65,0.21125,1,0.65,1.29,0.83205,1,1.29
1.31,0.66,0.2178,1,0.66,1.31,0.85805,1,1.31
1.33,0.67,0.22445,1,0.67,1.33,0.88445,1,1.33
1.35,0.68,0.2312,1,0.68,1.35,0.91125,1,1.35
1.37,0.69,0.23805,1,0.69,1.37,0.93845,1,1.37
1.39,0.7,0.245,1,0.7,1.39,0.96605,1,1.39
1.41,0.71,0.25205,1,0.71,1.41,0.99405,1,1.41
1.43,0.72,0.2592,1,0.72,1.43,1.02245,1,1.43
1.45,0.73,0.26645,1,0.73,1.45,1.05125,1,1.45
1.47,0.74,0.2738,1,0.74,1.47,1.08045,1,1.47
1.49,0.75,0.28125,1,0.75,1.49,1.11005,1,1.49
1.51,0.76,0.2888,1,0.76,1.51,1.14005,1,1.51
1.53,0.77,0.29645,1,0.77,1.53,1.17045,1,1.53
1.55,0.78,0.3042,1,0.78,1.55,1.20125,1,1.55
1.57,0.79,0.31205,1,0.79,1.57,1.23245,1,1.57
1.59,0.8,0.32,1,0.8,1.59,1.26405,1,1.59
1.61,0.81,0.32805,1,0.81,1.61,1.29605,1,1.61
1.63,0.82,0.3362,1,0.82,1.63,1.32845,1,1.63
1.65,0.83,0.34445,1,0.83,1.65,1.36125,1,1.65
1.67,0.84,0.3528,1,0.84,1.67,1.39445,1,1.67
1.69,0.85,0.36125,1,0.85,1.69,1.42805,1,1.69
1.71,0.86,0.3698,1,0.86,1.71,1.46205,1,1.71
1.73,0.87,0.37845,1,0.87,1.73,1.49645,1,1.73
1.75,0.88,0.3872,1,0.88,1.75,1.53125,1,1.75
1.77,0.89,0.39605,1,0.89,1.77,1.56645,1,1.77
1.79,0.9,0.405,1,0.9,1.79,1.60205,1,1.79
1.81,0.91,0.41405,1,0.91,1.81,1.63805,1,1.81
1.83,0.92,0.4232,1,0.92,1.83,1.67445,1,1.83
1.85,0.93,0.43245,1,0.93,1.85,1.71125,1,1.85
1.87,0.94,0.4418,1,0.94,1.87,1.74845,1,1.87
1.89,0.95,0.45125,1,0.95,1.89,1.78605,1,1.89
1.91,0.96,0.4608,1,0.96,1.91,1.82405,1,1.91
1.93,0.97,0.47045,1,0.97,1.93,1.86245,1,1.93
1.95,0.98,0.4802,1,0.98,1.95,1.90125,1,1.95
1.97,0.99,0.49005,1,0.99,1.97,1.94045,1,1.97
1.99,1,0.5,1,1,1.99,1.98005,1,1.99
2.01,1.01,0.51005,1,1.01,2.01,2.02005,1,2.01
2.03,1.02,0.5202,1,1.02,2.03,2.06045,1,2.03
2.05,1.03,0.53045,1,1.03,2.05,2.10125,1,2.05
2.07,1.04,0.5408,1,1.04,2.07,2.14245,1,2.07
2.09,1.05,0.55125,1,1.05,2.09,2.18405,1,2.09
2.11,1.06,0.5618,1,1.06,2.11,2.22605,1,2.11
2.13,1.07,0.57245,1,1.07,2.13,2.26845,1,2.13
2.15,1.08,0.5832,1,1.08,2.15,2.31125,1,2.15
2.17,1.09,0.59405,1,1.09,2.17,2.35445,1,2.17
2.19,1.1,0.605,1,1.1,2.19,2.39805,1,2.19
2.21,1.11,0.61605,1,1.11,2.21,2.44205,1,2.21
2.23,1.12,0.6272,1,1.12,2.23,2.48645,1,2.23
2.25,1.13,0.63845,1,1.13,2.25,2.53125,1,2.25
2.27,1.14,0.6498,1,1.14,2.27,2.57645,1,2.27
2.29,1.15,0.66125,1,1.15,2.29,2.62205,1,2.29
2.31,1.16,0.6728,1,1.16,2.31,2.66805,1,2.31
2.33,1.17,0.68445,1,1.17,2.33,2.71445,1,2.33
2.35,1.18,0.6962,1,1.18,2.35,2.76125,1,2.35
2.37,1.19,0.70805,1,1.19,2.37,2.80845,1,2.37
2.39,1.2,0.72,1,1.2,2.39,2.85605,1,2.39
2.41,1.21,0.73205,1,1.21,2.41,2.90405,1,2.41
2.43,1.22,0.7442,1,1.22,2.43,2.95245,1,2.43
2.45,1.23,0.75645,1,1.23,2.45,3.00125,1,2.45
2.47,1.24,0.7688,1,1.24,2.47,3.05045,1,2.47
2.49,1.25,0.78125,1,1.25,2.49,3.10005,1,2.49
2.51,1.26,0.7938,1,1.26,2.51,3.15005,1,2.51
2.53,1.27,0.80645,1,1.27,2.53,3.20045,1,2.53
2.55,1.28,0.8192,1,1.28,2.55,3.25125,1,2.55
2.57,1.29,0.83205,1,1.29,2.57,3.30245,1,2.57
2.59,1.3,0.845,1,1.3,2.59,3.35405,1,2.59
2.61,1.31,0.85805,1,1.31,2.61,3.40605,1,2.61
2.63,1.32,0.8712,1,1.32,2.63,3.45845,1,2.63
2.65,1.33,0.88445,1,1.33,2.65,3.51125,1,2.65
2.67,1.34,0.8978,1,1.34,2.67,3.56445,1,2.67
2.69,1.35,0.91125,1,1.35,2.69,3.61805,1,2.69
2.71,1.36,0.9248,1,1.36,2.71,3.67205,1,2.71
2.73,1.37,0.93845,1,1.37,2.73,3.72645,1,2.73
2.75,1.38,0.9522,1,1.38,2.75,3.78125,1,2.75
2.77,1.39,0.96605,1,1.39,2.77,3.83645,1,2.77
2.79,1.4,0.98,1,1.4,2.79,3.89205,1,2.79
2.81,1.41,0.99405,1,1.41,2.81,3.94805,1,2.81
2.83,1.42,1.0082,1,1.42,2.83,4.00445,1,2.83
2.85,1.43,1.02245,1,1.43,2.85,4.06125,1,2.85
2.87,1.44,1.0368,1,1.44,2.87,4.11845,1,2.87
2.89,1.45,1.05125,1,1.45,2.89,4.17605,1,2.89
2.91,1.46,1.0658,1,1.46,2.91,4.23405,1,2.91
2.93,1.47,1.08045,1,1.47,2.93,4.29245,1,2.93
2.95,1.48,1.0952,1,1.48,2.95,4.35125,1,2.95
2.97,1.49,1.11005,1,1.49,2.97,4.41045,1,2.97
2.99,1.5,1.125,1,1.5,2.99,4.47005,1,2.99
3.01,1.51,1.14005,1,1.51,3.01,4.53005,1,3.01
3.03,1.52,1.1552,1,1.52,3.03,4.59045,1,3.03
3.05,1.53,1.17045,1,1.53,3.05,4.65125,1,3.05
3.07,1.54,1.1858,1,1.54,3.07,4.71245,1,3.07
3.09,1.55,1.20125,1,1.55,3.09,4.77405,1,3.09
3.11,1.56,1.2168,1,1.56,3.11,4.83605,1,3.11
3.13,1.57,1.23245,1,1.57,3.13,4.89845,1,3.13
3.15,1.58,1.2482,1,1.58,3.15,4.96125,1,3.15
3.17,1.59,1.26405,1,1.59,3.17,5.02445,1,3.17
3.19,1.6,1.28,1,1.6,3.19,5.08805,1,3.19
3.21,1.61,1.29605,1,1.61,3.21,5.15205,1,3.21
3.23,1.62,1.3122,1,1.62,3.23,5.21645,1,3.23
3.25,1.63,1.32845,1,1.63,3.25,5.28125,1,3.25
3.27,1.64,1.3448,1,1.64,3.27,5.34645,1,3.27
3.29,1.65,1.36125,1,1.65,3.29,5.41205,1,3.29
3.31,1.66,1.3778,1,1.66,3.31,5.47805,1,3.31
3.33,1.67,1.39445,1,1.67,3.33,5.54445,1,3.33
3.35,1.68,1.4112,1,1.68,3.35,5.61125,1,3.35
3.37,1.69,1.42805,1,1.69,3.37,5.67845,1,3.37
3.39,1.7,1.445,1,1.7,3.39,5.74605,1,3.39
3.41,1.71,1.46205,1,1.71,3.41,5.81405,1,3.41
3.43,1.72,1.4792,1,1.72,3.43,5.88245,1,3.43
3.45,1.73,1.49645,1,1.73,3.45,5.95125,1,3.45
3.47,1.74,1.5138,1,1.74,3.47,6.02045,1,3.47
3.49,1.75,1.53125,1,1.75,3.49,6.09005,1,3.49
3.51,1.76,1.5488,1,1.76,3.51,6.16005,1,3.51
3.53,1.77,1.56645,1,1.77,3.53,6.23045,1,3.53
3.55,1.78,1.5842,1,1.78,3.55,6.30125,1,3.55
3.57,1.79,1.60205,1,1.79,3.57,6.37245,1,3.57
3.59,1.8,1.62,1,1.8,3.59,6.44405,1,3.59
3.61,1.81,1.63805,1,1.81,3.61,6.51605,1,3.61
3.63,1.82,1.6562,1,1.82,3.63,6.58845,1,3.63
3.65,1.83,1.67445,1,1.83,3.65,6.66125,1,3.65
3.67,1.84,1.6928,1,1.84,3.67,6.73445,1,3.67
3.69,1.85,1.71125,1,1.85,3.69,6.80805,1,3.69
3.71,1.86,1.7298,1,1.86,3.71,6.88205,1,3.71
3.73,1.87,1.74845,1,1.87,3.73,6.95645,1,3.73
3.75,1.88,1.7672,1,1.88,3.75,7.03125,1,3.75
3.77,1.89,1.78605,1,1.89,3.77,7.10645,1,3.77
3.79,1.9,1.805,1,1.9,3.79,7.18205,1,3.79
3.81,1.91,1.82405,1,1.91,3.81,7.25805,1,3.81
3.83,1.92,1.8432,1,1.92,3.83,7.33445,1,3.83
3.85,1.93,1.86245,1,1.93,3.85,7.41125,1,3.85
3.87,1.94,1.8818,1,1.94,3.87,7.48845,1,3.87
3.89,1.95,1.90125,1,1.95,3.89,7.56605,1,3.89
3.91,1.96,1.9208,1,1.96,3.91,7.64405,1,3.91
3.93,1.97,1.94045,1,1.97,3.93,7.72245,1,3.93
3.95,1.98,1.9602,1,1.98,3.95,7.80125,1,3.95
3.97,1.99,1.98005,1,1.99,3.97,7.88045,1,3.97
3.99,2,2,1,2,3.99,7.96005,1,3.99
4.01,2.01,2.02005,1,2.01,4.01,8.04005,1,4.01
4.03,2.02,2.0402,1,2.02,4.03,8.12045,1,4.03
4.05,2.03,2.06045,1,2.03,4.05,8.20125,1,4.05
4.07,2.04,2.0808,1,2.04,4.07,8.28245,1,4.07
4.09,2.05,2.10125,1,2.05,4.09,8.36405,1,4.09
4.11,2.06,2.1218,1,2.06,4.11,8.44605,1,4.11
4.13,2.07,2.14245,1,2.07,4.13,8.52845,1,4.13
4.15,2.08,2.1632,1,2.08,4.15,8.61125,1,4.15
4.17,2.09,2.18405,1,2.09,4.17,8.69445,1,4.17
4.19,2.1,2.205,1,2.1,4.19,8.77805,1,4.19
4.21,2.11,2.22605,1,2.11,4.21,8.86205,1,4.21
